filename,label
audio_706.wav,2.8233393048191595
audio_800.wav,2.6475319889211604
audio_68.wav,4.45239514705519
audio_1267.wav,3.8737562922926614
audio_683.wav,2.444033247755138
audio_1242.wav,2.6922041938029064
audio_908.wav,3.022056920059726
audio_888.wav,3.231689528263194
audio_137.wav,3.4239183133694246
audio_770.wav,3.2321401576936073
audio_735.wav,2.800588649582319
audio_1026.wav,2.1651024024068675
audio_1214.wav,3.523942592497771
audio_1122.wav,2.5000635758670158
audio_1022.wav,3.748086449795471
audio_726.wav,2.575209848646947
audio_1205.wav,2.850895228342067
audio_1116.wav,2.897864993579127
audio_1240.wav,3.363052851883523
audio_151.wav,3.932400213731956
audio_437.wav,2.916692897518937
audio_1217.wav,2.7988687429959462
audio_831.wav,3.0188977256871397
audio_1315.wav,3.370803082110355
audio_1323.wav,3.512581245128453
audio_1256.wav,3.3256535544255703
audio_1033.wav,2.9239279653882146
audio_858.wav,2.8592642623009135
audio_274.wav,2.8593322096569036
audio_196.wav,3.155857243189813
audio_1193.wav,3.1423697633864753
audio_138.wav,2.9391963664187246
audio_644.wav,3.2955524220839285
audio_1012.wav,3.2968000527774057
audio_1101.wav,3.006105409607811
audio_805.wav,2.5143396898629398
audio_709.wav,3.7051472922400035
audio_1293.wav,3.349250267797986
audio_1123.wav,3.2941590349223415
audio_1048.wav,2.3823560549533087
audio_820.wav,3.4637253585007075
audio_767.wav,3.416092346476746
audio_841.wav,3.04068342697562
audio_1286.wav,3.7251420435860947
audio_665.wav,2.968833410541269
audio_1311.wav,2.7664487269898066
audio_29.wav,4.795632220864835
audio_1289.wav,2.896486924106138
audio_177.wav,3.5530520170021305
audio_599.wav,3.859509689979573
audio_920.wav,2.8529898914154783
audio_971.wav,3.5941912771561317
audio_1275.wav,3.7427187886240714
audio_1291.wav,3.264196864176289
audio_320.wav,4.015579028914058
audio_545.wav,3.3906514280292446
audio_287.wav,3.7166517730991564
audio_172.wav,3.3232122508530315
audio_322.wav,2.461611555705618
audio_541.wav,3.7301079946314895
audio_148.wav,4.4151788676819175
audio_1317.wav,4.169355255237371
audio_1243.wav,3.435542373630108
audio_348.wav,2.8522093876321417
audio_662.wav,3.8051717035392314
audio_540.wav,3.206155622478067
audio_733.wav,3.175287590587187
audio_1297.wav,3.2482713920478434
audio_949.wav,3.4908898909262667
audio_1035.wav,3.8950712054299017
audio_882.wav,4.212877542260382
audio_401.wav,3.3839592829920835
audio_113.wav,3.5391962248187374
audio_435.wav,3.5823443776232438
audio_719.wav,3.00747455370607
audio_698.wav,2.2462236917951417
audio_959.wav,3.442023058625154
audio_1166.wav,4.185109545643383
audio_543.wav,3.658997578219502
audio_89.wav,3.27397879848712
audio_884.wav,3.872351190778805
audio_19.wav,4.412532190076646
audio_641.wav,3.6772414056274845
audio_1115.wav,2.7089460859801227
audio_811.wav,2.545142131227331
audio_75.wav,3.9642940354367195
audio_1138.wav,4.075250501438146
audio_66.wav,3.3560060054932275
audio_500.wav,3.4273203601536095
audio_922.wav,3.0861355542396907
audio_656.wav,3.638647228341933
audio_218.wav,4.4679670729714775
audio_1278.wav,3.8873238670497714
audio_525.wav,3.8462556858392105
audio_290.wav,3.3709422269233675
audio_1195.wav,4.409756449351095
audio_572.wav,3.91963358898638
audio_1089.wav,4.1184670637256815
audio_488.wav,4.399068466094212
audio_759.wav,4.0592826963582676
audio_103.wav,4.195996966647063
audio_1280.wav,3.3116688767418547
audio_153.wav,3.991122557655578
audio_300.wav,3.63815267080974
audio_20.wav,3.2842710761327005
audio_10.wav,3.6039241434143023
audio_1292.wav,4.293725226418108
audio_281.wav,3.787153250730811
audio_261.wav,4.812000823070292
audio_1081.wav,3.5186451021154976
audio_276.wav,3.539659371528017
audio_159.wav,2.9864948794730717
audio_1124.wav,3.506181982198314
